[0.000000] (-) TimerEvent: {}
[0.000440] (41068_ignition_bringup) JobQueued: {'identifier': '41068_ignition_bringup', 'dependencies': OrderedDict()}
[0.238650] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config\n'}
[0.239297] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params_husky1.yaml\n'}
[0.239802] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_parrot1.yaml\n'}
[0.240230] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml\n'}
[0.241214] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/ignition_server.config\n'}
[0.241755] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params_parrot1.yaml\n'}
[0.242389] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_parrot1.rviz\n'}
[0.242730] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml\n'}
[0.243501] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz\n'}
[0.243887] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params_husky1.yaml\n'}
[0.244247] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_clock.yaml\n'}
[0.244682] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_husky1.rviz\n'}
[0.245108] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization_parrot1.yaml\n'}
[0.245762] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization_husky1.yaml\n'}
[0.246137] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_husky1.yaml\n'}
[0.246561] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_husky.yaml\n'}
[0.246988] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml\n'}
[0.247360] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_parrot.yaml\n'}
[0.247775] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params_parrot1.yaml\n'}
[0.248154] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch\n'}
[0.248524] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_dynamic_world_demo.launch.py\n'}
[0.248968] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py\n'}
[0.249360] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__\n'}
[0.249748] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_husky.launch.cpython-313.pyc\n'}
[0.250535] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_dynamic_world_demo.launch.cpython-313.pyc\n'}
[0.250980] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_autonomy_demo.launch.cpython-313.pyc\n'}
[0.251529] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_parrot.launch.cpython-313.pyc\n'}
[0.251759] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_navigation.launch.cpython-313.pyc\n'}
[0.251919] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition.launch.cpython-313.pyc\n'}
[0.252090] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_autonomy_demo.launch.py\n'}
[0.252249] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_parrot.launch.py\n'}
[0.252393] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py\n'}
[0.252534] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_husky.launch.py\n'}
[0.252737] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models\n'}
[0.252880] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall\n'}
