[0.021s] Invoking command in '/home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PATH=/home/jordan/G25_RS1/RS1-Gr25/install/beer_fire_detection/bin:${PATH} PYTHONPATH=/home/jordan/G25_RS1/RS1-Gr25/build/beer_fire_detection:/home/jordan/G25_RS1/RS1-Gr25/install/beer_fire_detection/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup -- -j6 -l6
[0.125s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.329s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.353s] -- Found ros_ign_interfaces: 0.244.25 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.411s] -- Found rosidl_generator_c: 3.1.9 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.416s] -- Found rosidl_adapter: 3.1.9 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.431s] -- Found rosidl_generator_cpp: 3.1.9 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.457s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.483s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.740s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.755s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.851s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.887s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.907s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.910s] -- Added test 'lint_cmake' to check CMake code style
[0.913s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.929s] -- Added test 'xmllint' to check XML markup files
[0.950s] -- Configuring done
[1.081s] -- Generating done
[1.090s] -- Build files have been written to: /home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup
[1.145s] Built target ament_cmake_python_symlink_rs1_nav
[1.447s] running egg_info
[1.448s] writing rs1_nav.egg-info/PKG-INFO
[1.449s] writing dependency_links to rs1_nav.egg-info/dependency_links.txt
[1.582s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/5.png
[1.582s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/pythonpath.sh
[1.582s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/pythonpath.dsv
[1.583s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav-1.0.5-py3.10.egg-info/PKG-INFO
[1.583s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav-1.0.5-py3.10.egg-info/SOURCES.txt
[1.583s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav-1.0.5-py3.10.egg-info/dependency_links.txt
[1.583s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav-1.0.5-py3.10.egg-info/top_level.txt
[1.583s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/__init__.py
[1.583s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/gazebo_world.py
[1.583s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/geometry.py
[1.583s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/mission.py
[1.583s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/nav_observer.py
[1.583s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/sim.py
[1.583s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/dynamic_world_demo.py
[1.584s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/basic_autonomy_demo.py
[1.584s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/odometry_tf_broadcaster.py
[1.584s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/obstacle_injector.py
[1.584s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/robot_status_gui.py
[1.584s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[1.584s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[1.584s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[1.584s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[1.584s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[1.584s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[1.585s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[1.585s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[1.585s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[1.585s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[1.585s] -- Symlinking: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[1.592s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[1.592s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[1.592s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[1.592s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[1.649s] Listing '/home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav'...
