[0.022s] Invoking command in '/home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup -- -j6 -l6
[0.178s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.389s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.413s] -- Found ros_ign_interfaces: 0.244.25 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.479s] -- Found rosidl_generator_c: 3.1.9 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.482s] -- Found rosidl_adapter: 3.1.9 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.497s] -- Found rosidl_generator_cpp: 3.1.9 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.517s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.551s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.751s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.766s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.834s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.879s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.897s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.899s] -- Added test 'lint_cmake' to check CMake code style
[0.900s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.912s] -- Added test 'xmllint' to check XML markup files
[0.915s] -- Configuring done
[0.935s] -- Generating done
[0.949s] -- Build files have been written to: /home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup
[1.004s] Built target ament_cmake_python_symlink_rs1_nav
[1.352s] running egg_info
[1.355s] writing rs1_nav.egg-info/PKG-INFO
[1.355s] writing dependency_links to rs1_nav.egg-info/dependency_links.txt
[1.496s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/common_properties.urdf.xacro
[1.496s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/husky.gazebo.xacro
[1.496s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/husky.urdf.xacro
[1.497s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/base_link.dae
[1.497s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/bumper.dae
[1.497s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/jpl04_arch_nosensor.stl
[1.497s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/top_chassis.dae
[1.497s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/top_plate.dae
[1.497s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/wheel.dae
[1.497s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/wheel.urdf.xacro
[1.497s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/beer_demo_world.sdf
[1.497s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/custom_world_1.sdf
[1.497s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[1.498s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[1.498s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/common_properties.urdf.xacro
[1.498s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/hull.dae
[1.498s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_fl.dae
[1.498s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_fr.dae
[1.498s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_rl.dae
[1.499s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_rr.dae
[1.499s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/model.config
[1.500s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/model.sdf
[1.500s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/parrot.gazebo.xacro
[1.500s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/parrot.urdf.xacro
[1.500s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/1.png
[1.500s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/2.png
[1.501s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/3.png
[1.501s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/4.png
[1.501s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/5.png
[1.501s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/pythonpath.sh
[1.501s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/pythonpath.dsv
[1.501s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav-1.0.5-py3.10.egg-info/PKG-INFO
[1.503s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav-1.0.5-py3.10.egg-info/SOURCES.txt
[1.504s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav-1.0.5-py3.10.egg-info/dependency_links.txt
[1.505s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav-1.0.5-py3.10.egg-info/top_level.txt
[1.505s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/__init__.py
[1.505s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/gazebo_world.py
[1.505s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/geometry.py
[1.506s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/mission.py
[1.506s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/nav_observer.py
[1.506s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/sim.py
[1.506s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/dynamic_world_demo.py
[1.506s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/basic_autonomy_demo.py
[1.506s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/odometry_tf_broadcaster.py
[1.506s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/obstacle_injector.py
[1.506s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/robot_status_gui.py
[1.506s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[1.507s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[1.507s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[1.507s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[1.507s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[1.508s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[1.508s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[1.508s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[1.508s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[1.508s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[1.508s] -- Symlinking: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[1.520s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[1.520s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[1.520s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[1.520s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[1.557s] Listing '/home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav'...
[1.565s] Invoked command in '/home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup
