[0.010s] Invoking command in '/home/jordan/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jordan/RS1-Gr25/build/41068_ignition_bringup -- -j12 -l12
[0.046s] Invoked command in '/home/jordan/RS1-Gr25/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jordan/RS1-Gr25/build/41068_ignition_bringup -- -j12 -l12
[0.055s] Invoking command in '/home/jordan/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jordan/RS1-Gr25/build/41068_ignition_bringup
[0.061s] -- Install configuration: ""
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/top_chassis.dae
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/top_plate.dae
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/wheel.dae
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/wheel.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/common_properties.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/hull.dae
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_fl.dae
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_fr.dae
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_rl.dae
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_rr.dae
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/model.config
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/model.sdf
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/parrot.gazebo.xacro
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/parrot.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/1.png
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/2.png
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/3.png
[0.077s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/4.png
[0.078s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/5.png
[0.078s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/dynamic_world_demo.py
[0.078s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/basic_autonomy_demo.py
[0.078s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[0.078s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[0.078s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[0.078s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[0.078s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[0.078s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[0.078s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[0.078s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[0.078s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[0.078s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[0.078s] -- Symlinking: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[0.086s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[0.086s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[0.087s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[0.087s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[0.089s] Invoked command in '/home/jordan/RS1-Gr25/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jordan/RS1-Gr25/build/41068_ignition_bringup
