[0.010s] Invoking command in '/home/jhavranek/git/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jhavranek/git/RS1-Gr25/src/41068_ignition_bringup_v1/41068_ignition_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup
[0.248s] -- The C compiler identification is GNU 11.4.0
[0.539s] -- The CXX compiler identification is GNU 11.4.0
[0.706s] -- Detecting C compiler ABI info
[0.795s] -- Detecting C compiler ABI info - done
[0.801s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.807s] -- Detecting C compile features
[0.808s] -- Detecting C compile features - done
[0.812s] -- Detecting CXX compiler ABI info
[0.933s] -- Detecting CXX compiler ABI info - done
[0.938s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.938s] -- Detecting CXX compile features
[0.939s] -- Detecting CXX compile features - done
[0.961s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.121s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.186s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.236s] -- Found ros_ign_interfaces: 0.244.22 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[1.342s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.350s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.362s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.381s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.401s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.518s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.572s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[1.607s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.614s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.616s] -- Added test 'lint_cmake' to check CMake code style
[1.618s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.621s] -- Added test 'xmllint' to check XML markup files
[1.624s] -- Configuring done
[1.719s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_parrot.yaml
[1.725s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_parrot1.yaml
[1.732s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/ignition_server.config
[1.738s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[1.744s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params_husky1.yaml
[1.750s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params_parrot1.yaml
[1.756s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[1.763s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization_husky1.yaml
[1.771s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization_parrot1.yaml
[1.777s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[1.784s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params_husky1.yaml
[1.789s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params_parrot1.yaml
[1.795s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_autonomy_demo.launch.py
[1.801s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_dynamic_world_demo.launch.py
[1.807s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[1.813s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_husky.launch.py
[1.820s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_parrot.launch.py
[1.826s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[1.834s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_autonomy_demo.launch.cpython-310.pyc
[1.843s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_autonomy_demo.launch.cpython-313.pyc
[1.850s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_dynamic_world_demo.launch.cpython-313.pyc
[1.855s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition.launch.cpython-313.pyc
[1.861s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_husky.launch.cpython-313.pyc
[1.867s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_parrot.launch.cpython-313.pyc
[1.873s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_navigation.launch.cpython-313.pyc
[1.879s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[1.886s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[1.891s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead_plain.png
[1.897s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[1.903s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[1.909s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[1.916s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[1.922s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[1.929s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[1.936s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[1.942s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[1.947s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[1.954s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[1.959s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[1.966s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/common_properties.urdf.xacro
[1.972s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/husky.gazebo.xacro
[1.977s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/husky.urdf.xacro
[1.985s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/base_link.dae
[1.990s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/bumper.dae
[1.996s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/jpl04_arch_nosensor.stl
[2.002s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/top_chassis.dae
[2.008s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/top_plate.dae
[2.013s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/wheel.dae
[2.021s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/wheel.urdf.xacro
[2.028s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[2.035s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[2.042s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/common_properties.urdf.xacro
[2.049s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/hull.dae
[2.055s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_fl.dae
[2.061s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_fr.dae
[2.068s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_rl.dae
[2.074s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_rr.dae
[2.080s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/model.config
[2.089s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/model.sdf
[2.095s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/parrot.gazebo.xacro
[2.102s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/parrot.urdf.xacro
[2.109s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/1.png
[2.116s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/2.png
[2.122s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/3.png
[2.130s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/4.png
[2.137s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/5.png
[2.143s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/dynamic_world_demo.py
[2.149s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/basic_autonomy_demo.py
[2.156s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/robot_status_gui.py
[2.162s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[2.168s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[2.175s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[2.181s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[2.188s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[2.193s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[2.199s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[2.205s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[2.210s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[2.218s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[2.224s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[2.230s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[2.237s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[2.243s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[2.248s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[2.257s] Invoked command in '/home/jhavranek/git/RS1-Gr25/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jhavranek/git/RS1-Gr25/build/41068_ignition_bringup
