[0.039s] Invoking command in '/home/tajw/git/team25_rs1/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tajw/git/team25_rs1/RS1-Gr25/build/41068_ignition_bringup -- -j8 -l8
[0.426s] Invoked command in '/home/tajw/git/team25_rs1/RS1-Gr25/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tajw/git/team25_rs1/RS1-Gr25/build/41068_ignition_bringup -- -j8 -l8
[0.463s] Invoking command in '/home/tajw/git/team25_rs1/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tajw/git/team25_rs1/RS1-Gr25/build/41068_ignition_bringup
[0.493s] -- Install configuration: ""
[0.509s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params_parrot1.yaml
[0.510s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_autonomy_demo.launch.py
[0.511s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_dynamic_world_demo.launch.py
[0.511s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[0.513s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_husky.launch.py
[0.513s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_parrot.launch.py
[0.514s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[0.515s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_autonomy_demo.launch.cpython-313.pyc
[0.516s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_dynamic_world_demo.launch.cpython-313.pyc
[0.516s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition.launch.cpython-310.pyc
[0.517s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition.launch.cpython-313.pyc
[0.518s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_husky.launch.cpython-310.pyc
[0.518s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_husky.launch.cpython-313.pyc
[0.518s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_parrot.launch.cpython-313.pyc
[0.519s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_navigation.launch.cpython-313.pyc
[0.521s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/materials/forest_overhead.png
[0.521s] -- Symlinking: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/materials/pitchmap.png
[0.552s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/model.config
[0.552s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/model.sdf
[0.553s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/materials/fire_transparent.png
[0.554s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/model.config
[0.555s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/model.sdf
[0.555s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[0.556s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[0.557s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead_plain.png
[0.557s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[0.558s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[0.559s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[0.560s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.560s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.561s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.561s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[0.562s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[0.563s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.563s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.563s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[0.564s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/common_properties.urdf.xacro
[0.565s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/husky.gazebo.xacro
[0.565s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/husky.urdf.xacro
[0.565s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/base_link.dae
[0.566s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/bumper.dae
[0.566s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/jpl04_arch_nosensor.stl
[0.567s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/top_chassis.dae
[0.567s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/top_plate.dae
[0.568s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/wheel.dae
[0.568s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/wheel.urdf.xacro
[0.569s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/custom_world_1.sdf
[0.570s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.571s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.572s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/common_properties.urdf.xacro
[0.572s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/hull.dae
[0.573s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_fl.dae
[0.573s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_fr.dae
[0.574s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_rl.dae
[0.574s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_rr.dae
[0.575s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/model.config
[0.576s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/model.sdf
[0.576s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/parrot.gazebo.xacro
[0.577s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/parrot.urdf.xacro
[0.577s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/1.png
[0.578s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/2.png
[0.578s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/3.png
[0.579s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/4.png
[0.579s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/5.png
[0.581s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/dynamic_world_demo.py
[0.581s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/basic_autonomy_demo.py
[0.581s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[0.581s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[0.582s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[0.583s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[0.583s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[0.584s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[0.584s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[0.585s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[0.585s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[0.586s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[0.586s] -- Symlinking: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[0.598s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[0.599s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[0.599s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[0.600s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[0.604s] Invoked command in '/home/tajw/git/team25_rs1/RS1-Gr25/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tajw/git/team25_rs1/RS1-Gr25/build/41068_ignition_bringup
