[0.028s] Invoking command in '/home/jordan/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jordan/RS1-Gr25/build/41068_ignition_bringup -- -j12 -l12
[0.193s] Invoked command in '/home/jordan/RS1-Gr25/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jordan/RS1-Gr25/build/41068_ignition_bringup -- -j12 -l12
[0.202s] Invoking command in '/home/jordan/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jordan/RS1-Gr25/build/41068_ignition_bringup
[0.209s] -- Install configuration: ""
[0.271s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[0.271s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[0.272s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[0.273s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[0.274s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[0.274s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[0.275s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[0.276s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[0.276s] -- Symlinking: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[0.288s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[0.289s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[0.290s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[0.291s] -- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[0.294s] Invoked command in '/home/jordan/RS1-Gr25/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jordan/RS1-Gr25/build/41068_ignition_bringup
