[0.089s] Invoking command in '/home/tajw/git/team25_rs1/RS1-Gr25/src/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/tajw/git/team25_rs1/RS1-Gr25/src/41068_ignition_bringup_v1/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup
[1.812s] -- The C compiler identification is GNU 11.4.0
[2.941s] -- The CXX compiler identification is GNU 11.4.0
[3.638s] -- Detecting C compiler ABI info
[4.074s] -- Detecting C compiler ABI info - done
[4.105s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.114s] -- Detecting C compile features
[4.120s] -- Detecting C compile features - done
[4.137s] -- Detecting CXX compiler ABI info
[4.656s] -- Detecting CXX compiler ABI info - done
[4.668s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.669s] -- Detecting CXX compile features
[4.670s] -- Detecting CXX compile features - done
[4.738s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[5.208s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.856s] -- Found ros_ign_interfaces: 0.244.25 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[6.543s] -- Found rosidl_generator_c: 3.1.9 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[6.614s] -- Found rosidl_adapter: 3.1.9 (/opt/ros/humble/share/rosidl_adapter/cmake)
[6.673s] -- Found rosidl_generator_cpp: 3.1.9 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[6.747s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[6.812s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[7.211s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.406s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[7.546s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.576s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.579s] -- Added test 'lint_cmake' to check CMake code style
[7.585s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[7.610s] -- Added test 'xmllint' to check XML markup files
[7.620s] -- Configuring done
[8.175s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_parrot1.yaml
[8.179s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_husky.yaml
[8.182s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization_parrot1.yaml
[8.183s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/ignition_server.config
[8.185s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[8.188s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_parrot.yaml
[8.188s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[8.191s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[8.195s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[8.200s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization_husky1.yaml
[8.202s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_parrot1.rviz
[8.204s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_husky1.yaml
[8.204s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params_parrot1.yaml
[8.205s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_clock.yaml
[8.207s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/launch
[8.212s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_dynamic_world_demo.launch.py
[8.212s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_parrot.launch.py
[8.216s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__
[8.218s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_autonomy_demo.launch.cpython-313.pyc
[8.221s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition.launch.cpython-313.pyc
[8.222s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_parrot.launch.cpython-313.pyc
[8.223s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_husky.launch.cpython-313.pyc
[8.224s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_navigation.launch.cpython-313.pyc
[8.225s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_dynamic_world_demo.launch.cpython-313.pyc
[8.226s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_autonomy_demo.launch.py
[8.227s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[8.228s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[8.229s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_husky.launch.py
[8.229s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models
[8.230s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall
[8.231s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[8.231s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials
[8.232s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures
[8.232s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[8.249s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[8.252s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[8.264s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[8.265s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane
[8.265s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[8.266s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials
[8.266s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures
[8.267s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[8.280s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead_plain.png
[8.291s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[8.308s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[8.335s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[8.335s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane
[8.338s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[8.338s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials
[8.338s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures
[8.339s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[8.418s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[8.420s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky
[8.421s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/wheel.urdf.xacro
[8.425s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/husky.gazebo.xacro
[8.436s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/husky.urdf.xacro
[8.437s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/common_properties.urdf.xacro
[8.443s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes
[8.454s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/jpl04_arch_nosensor.stl
[8.456s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/wheel.dae
[8.837s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/base_link.dae
[8.853s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/top_plate.dae
[8.857s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/bumper.dae
[8.860s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/top_chassis.dae
[8.894s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds
[8.896s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[8.897s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[8.899s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot
[8.900s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/model.sdf
[8.906s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails
[8.908s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/1.png
[8.910s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/5.png
[8.911s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/2.png
[8.915s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/3.png
[8.923s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/4.png
[8.923s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/parrot.urdf.xacro
[8.923s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/model.config
[8.924s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/parrot.gazebo.xacro
[8.926s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/common_properties.urdf.xacro
[8.930s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes
[8.930s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_fr.dae
[8.930s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/hull.dae
[9.102s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_fl.dae
[9.112s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_rr.dae
[9.252s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_rl.dae
[9.302s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/lib/41068_ignition_bringup/dynamic_world_demo.py
[9.304s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/lib/41068_ignition_bringup/basic_autonomy_demo.py
[9.316s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[9.320s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[9.325s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[9.326s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[9.330s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[9.332s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[9.336s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[9.337s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[9.340s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[9.342s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[9.345s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[9.348s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[9.350s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[9.352s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[9.352s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[9.370s] Invoked command in '/home/tajw/git/team25_rs1/RS1-Gr25/src/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tajw/git/team25_rs1/RS1-Gr25/src/build/41068_ignition_bringup
